# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f lowrisc_ibex_ibex_simple_system_0.vc --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -std=c++11 -Wall -DVM_TRACE_FMT_FST -DTOPLEVEL_NAME=ibex_simple_system -g -LDFLAGS -pthread -lutil -lelf -Wall --unroll-count 72"
S      8256   976149  1606110190   959394969  1606110190   959394969 "../src/lowrisc_ibex_ibex_core_0.1/lint/verilator_waiver.vlt"
S     46758   976150  1606110190   959394969  1606110190   959394969 "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv"
S     10742   976151  1606110190   959394969  1606110190   959394969 "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_compressed_decoder.sv"
S     32517   976152  1606110190   959394969  1606110190   959394969 "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_controller.sv"
S     53150   976168  1606110190   959394969  1606110190   959394969 "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_core.sv"
S      2145   976154  1606110190   959394969  1606110190   959394969 "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_counter.sv"
S     43764   976153  1606110190   959394969  1606110190   959394969 "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv"
S     43506   976155  1606110190   959394969  1606110190   959394969 "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_decoder.sv"
S      4658   976166  1606110190   959394969  1606110190   959394969 "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_dummy_instr.sv"
S      9802   976156  1606110190   959394969  1606110190   959394969 "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_ex_block.sv"
S      9097   976157  1606110190   959394969  1606110190   959394969 "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_fetch_fifo.sv"
S     41842   976158  1606110190   959394969  1606110190   959394969 "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_id_stage.sv"
S     15848   976159  1606110190   959394969  1606110190   959394969 "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_if_stage.sv"
S     17384   976160  1606110190   959394969  1606110190   959394969 "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_load_store_unit.sv"
S     17310   976161  1606110190   959394969  1606110190   959394969 "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_multdiv_fast.sv"
S     13068   976162  1606110190   959394969  1606110190   959394969 "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_multdiv_slow.sv"
S      5660   976164  1606110190   959394969  1606110190   959394969 "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_pmp.sv"
